Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,atr_gr_id,atr_gr_tipo,atr_gr_visible,atr_gr_tiene_q,atr_gr_alerta,equip_a_codigo,equip_a_observaciones,equip_a_estado_fecha,equip_a_fecha_declaracion,estado_id,equip_b_senalizacion_ext,equip_b_acceso_modo,equip_b_nombre,cerramiento_id,acc_id,acc_dis_id,equip_b_tiene_interes,equip_b_superficie_aprox,cerramiento_material_id,web,zona_rec_es_merendero,tipo_zona_recreativa_id,OGR_GEOM_WKT
,,,,,,-1,-1,-1,,,89093,18,false,false,,SGRAR00015,"Muy pequeña, a la entrada de Domingo Fernando. Tiene un pilon contra incendios",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,false,"Por la pista forestal asfaltada y señalizada ""Charco Verde"" que parte a 0,4 km de El Hornillo; a 4,9 km se toma un desvío a la izquierda y tras 0,7 km se toma a la izquierda un desvío en dirección al refugio de Domingo Fernando y a 200 antes de la plataforma del mismo nombre.",Los Chorlitos,1,1,2,false,2000,1,,false,1,POINT (-5.134545275803042 40.261929449818567)
,,,,,,-1,-1,-1,,,89094,18,true,false,,SGRAR00016,Cerramiento de barbacoas con muro de piedra. Plaza de toros cercana. Casco urbano de Guisando. Bar restaurante con terraza con vistas. Juegos de niños. Parque de aventuras de árboles cercana. Casa del Parque del Risquillo.,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,"En el pueblo de Guisando. Desde Guisando, cruzado el puente sobre el río Pelayos y el primer desvio a la derecha",El Risquillo,1,1,3,false,8000,1,,false,2,POINT (-5.142867989654323 40.221303823632041)
,,,,,,-1,-1,-1,,,89095,18,false,false,,SGRAR00017,"En la carretera de Guisando a Poyales, salendo desde el fogon de Gredos, despues de la fuente del Valle( comprobar en la ubicación)",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,false,"Por la pista forestal asfaltada ""Portezuelo"" que une Guisando con la carretera C-501 y que parte a la altura del camping Los Galayos, a la izquierda.",Fuente del Poyal,1,1,2,false,600,1,,false,1,POINT (-5.142841438158507 40.209203770449669)
,,,,,,-1,-1,-1,,,89096,18,false,false,,SGRAR00018,Cerramiento de barbacoas con muro de piedra,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,true,Desde Guisando por la carretera a la torre de la Sillita,Fuente del Valle,1,1,2,false,500,1,,false,1,POINT (-5.142889213189893 40.213788749191977)
,,,,,,-1,-1,-1,,,85810,18,true,true,false,PEUAR00005,En la senda PR.LE-33,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Carretera LE-215,Boca de Huérgano,3,1,2,false,1507,11,,false,2,POINT (-4.923725395029917 42.967583454522476)
,,,,,,-1,-1,-1,,,89098,18,true,true,,SGRAR00020,"Zona muy cercana al Camping Gredos, con zona de descanso grande, entre pinos, con el rio Tormes cercano y piscina natural. Señalizacion de parque y del propio Area recreativa. Pasa en GR-10. Zona cercana a campamentos de verano",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Por la carretera a la Plataforma de Gredos, a 1,6 km a la altura del puente del Duque sobre el río Tormes.",Puente del Duque,1,1,3,false,20000,1,,false,2,POINT (-5.1742366397479 40.338767964162962)
,,,,,,-1,-1,-1,,,89099,18,true,false,,SGRAR00021,Próxima al puente del río Aravalle,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Por la carretera N-110 y en la entrada a el pueblo de La Carrera, por una pista con direccion al rio. Despues de 0,6 km se llega al puente.",La Carrera,3,1,2,false,1800,11,,false,2,POINT (-5.547137802627393 40.341800809270637)
,,,,,,-1,-1,-1,,,89100,18,false,false,,SGRAR00022,"En la carretera que une Mombeltran con El Arenal, con una",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,3,false,"Por la carretera de Mombeltrán hacia El Arenal, a la izquierda junto a la carretera.",Chinas Blancas,1,1,2,false,1300,1,,false,1,POINT (-5.049636352984261 40.255339692061497)
,,,,,,-1,-1,-1,,,89101,18,true,false,,SGRAR00023,"Quiosco, pilón contra incendios, zona de baño en el río por medio de una represa.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,Carretera de Mombeltrán a Ramacastañas. Desviarse por la pista forestal hacia el campamento de Playas Blancas,Playas Blancas,3,1,2,false,7500,7,,false,4,POINT (-5.034113745338082 40.220217477580015)
,,,,,,-1,-1,-1,,,85820,18,true,true,false,PEUAR00015,Tiene 2 papeleras,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,true,Carretera N-620,Ermita Virgen de Quintanilla,3,1,2,false,21453,11,,false,2,POINT (-5.00938813553624 42.957924052116532)
,,,,,,-1,-1,-1,,,89113,18,true,true,,SGRAR00035,Amplia zona con canchas deportivas. Pasa en GR-10,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,Desde el pueblo de Umbrias por la carretera que conduce a la Vega del Escobar a unos 200 metros a la salida del pueblo en el puente sobre el rio Aravalle,Umbrías,3,1,3,false,20000,11,,false,2,POINT (-5.58227406945931 40.317138070747376)
,,,,,,-1,-1,-1,,,89114,18,true,false,,SGRAR00036,"Señal del Parque con plano e información municipal, en un mirador al pueblo de Villarejo.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,"Carretera de Cuevas del Valle a Villarejo, a escasos metros del pueblo.",La Cantera de Villarejo,1,1,2,false,8000,1,,false,2,POINT (-5.003199219439287 40.285992368956599)
,,,,,,-1,-1,-1,,,89115,18,true,false,false,SGRAR00037,"Pista de tierra para llegar hasta allí. Zona muy amplia con buenas vistas a los Riscos de Villarejo.
Mesas y bancos de piedra",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,false,"Por la pista cementada que parte de Villarejo del Valle y sube hacia el monte, a 0,9 km una vez se termina, se toma a la derecha un desvío por una pista de tierra que tras 0,9 km conduce al area recreativa.",Los Rozos,3,1,2,false,15000,11,,false,2,POINT (-4.99696286303507 40.299329951899701)
,,,,,,-1,-1,-1,,,89116,18,false,false,,SGRAR00038,"Una zona apartada de la carretera, en subida por una escalera de piedra y barandilla de piedra y completamente abandonada. Ya en desuso.",2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,4,true,Por la carretera N-502 a la altura del puerto el Pico.,Puerto del Pico,1,1,3,false,1200,1,,false,1,POINT (-5.013339731116107 40.321891037042697)
,,,,,,-1,-1,-1,,,89117,18,true,true,,SGRAR00039,Nueva zona cercana al rio Tormes...Puente nuevo sobre el Tormes.,2010-06-14T22:00:00Z,1996-06-19T22:00:00Z,1,true,Por la carretera de Hoyos del Espino a Barco de Avila en la bajada al rio Tormes cerca del cruce con Zapardiel de la Rivera,La Puente,1,1,3,false,2500,1,,false,2,POINT (-5.324803527770833 40.34205000814319)
,,,,,,-1,-1,-1,,,89555,18,true,false,,VLIAR00001,,2010-01-10T23:00:00Z,1997-06-16T22:00:00Z,1,false,,Los Andrinos,4,1,2,false,50,1,,false,1,POINT (-4.51395157254909 40.370925173177035)
,,,,,,-1,-1,-1,,,89556,18,true,true,,VLIAR00002,,2010-01-10T23:00:00Z,1997-06-16T22:00:00Z,1,true,,Las Barrancas,4,1,2,false,3000,11,,false,3,POINT (-4.524716319256118 40.355508350337061)
,,,,,,-1,-1,-1,,,89557,18,true,false,,VLIAR00003,,2010-01-10T23:00:00Z,1997-06-16T22:00:00Z,1,true,,El Regajo,4,1,1,false,6000,11,,false,2,POINT (-4.512003338930334 40.358312061740257)
,,,,,,-1,-1,-1,,,89558,18,true,true,,VLIAR00004,,2010-01-10T23:00:00Z,1997-06-16T22:00:00Z,1,true,,Siempreverde,4,1,1,false,3000,6,,false,2,POINT (-4.571915543049817 40.407497477101053)
,,,,,,-1,-1,-1,,,83565,18,true,false,,LVFAR00013,4 papeleras,2010-03-02T23:00:00Z,1994-12-31T23:00:00Z,1,true,,Área de descanso,1,2,1,false,400,1,,false,4,POINT (-5.59338149860173 41.852987327723831)
,,,,,,-1,-1,-1,,,89990,18,,,,,,,,,,,1,,,,,,,,,,POINT (-3.206876910657638 41.826518981173933)
,,,,,,-1,-1,-1,,,89991,18,,,,,,,,,,,2,,,,,,,,,,POINT (-3.191911380045257 41.835442615994033)
,,,,,,-1,-1,-1,,,89992,18,,,,,,,,,,,3,,,,,,,,,,POINT (-3.185929089656138 41.852028875533954)
,,,,,,-1,-1,-1,,,89993,18,,,,,,,,,,,4,,,,,,,,,,POINT (-3.196318180473745 41.837507223739436)
,,,,,,-1,-1,-1,,,85808,18,true,true,false,PEUAR00003,En la senda GR.1/Piscina en el rio,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Pista forestal GR-1,Arroyo Cea,3,1,2,false,1156,11,,false,2,POINT (-5.122966672451637 43.036729401107827)
,,,,,,-1,-1,-1,,,85807,18,true,true,false,PEUAR00002,En la senda GR.1,2011-06-12T22:00:00Z,1995-05-29T22:00:00Z,1,false,Propio pueblo GR-1,Albergue de Maraña,3,1,2,false,2445,11,,false,2,POINT (-5.18366991369917 43.049195349812656)
